id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_curse__admin,curse.access,model_curse,group_curse_admin,1,1,1,1
access_curse__user,curse.access,model_curse,group_curse_user,1,0,0,0
access_curse_student_note_admin,curse.student.note.access,model_curse_student_note,group_curse_admin,1,1,1,1
access_curse_student_note_user,curse.student.note.access,model_curse_student_note,group_curse_user,1,0,0,0
access_curse_student_admin,curse.student.access,model_curse_student,group_curse_admin,1,1,1,1
access_curse_student_user,curse.student.access,model_curse_student,group_curse_user,1,0,0,0
access_import_student_wizard_admin,import.student.wizard.access,model_import_student_wizard,group_curse_admin,1,1,1,1
access_import_student_wizard_user,import.student.wizard.access,model_import_student_wizard,group_curse_user,1,0,0,0
access_import_course_tutor_wizard_admin,import.course.tutor.wizard.access,model_import_course_tutor_wizard,group_curse_admin,1,1,1,1
access_import_course_tutor_wizard_user,import.course.tutor.wizard.access,model_import_course_tutor_wizard,group_curse_user,1,0,0,0
access_res_config_settings_admin,res.config.settings.access,model_res_config_settings,base.group_system,1,1,1,1
access_res_config_settings_user,res.config.settings.access,model_res_config_settings,group_curse_user,1,0,0,0
access_curse_student_public,curse.student.public.access,model_curse_student,base.group_public,1,1,1,1
access_curse_student_portal,curse.student.public.access,model_curse_student,base.group_portal,1,1,1,1